1,Laptop,1200,Electronics,50,High-performance laptop with SSD storage
2,Smartphone,800,Electronics,100,Latest model with advanced camera features
3,Smart TV,1500,Electronics,30,4K UHD Smart TV with HDR support
4,Coffee Maker,80,Appliances,20,Programmable coffee maker with multiple brew options
5,Bluetooth Speaker,50,Electronics,75,Portable speaker with wireless connectivity
6,Wireless Mouse,20,Electronics,200,Ergonomic wireless mouse with precision tracking
7,Gaming Console,300,Electronics,40,High-end gaming console with 4K graphics
8,Air Fryer,100,Appliances,35,Oil-less air fryer for healthier cooking
9,Digital Camera,500,Electronics,15,DSLR camera with advanced shooting modes
10,Robot Vacuum,250,Appliances,50,Smart robot vacuum with mapping technology
11,Fitness Tracker,60,Electronics,40,Water-resistant fitness tracker with heart rate monitor
12,External Hard Drive,80,Electronics,60,Portable external hard drive for data storage
13,Office Chair,120,Furniture,25,Comfortable and adjustable office chair
14,Wireless Headphones,70,Electronics,90,Over-ear wireless headphones with noise cancellation
15,Coffee Grinder,30,Appliances,15,Electric coffee grinder for fresh coffee beans
16,Portable Charger,25,Electronics,120,Compact portable charger for on-the-go charging
17,Standing Desk,200,Furniture,10,Adjustable standing desk for ergonomic work
18,Smart Thermostat,120,Home Improvement,30,Programmable smart thermostat for energy efficiency
19,In-Ear Earphones,40,Electronics,80,Comfortable in-ear earphones with tangle-free cable
20,Blender,40,Appliances,25,High-speed blender for smoothies and shakes
21,Digital Watch,50,Accessories,100,Water-resistant digital watch with multiple functions
22,Wireless Router,80,Electronics,30,High-speed wireless router for home network
23,Air Purifier,120,Home Improvement,20,HEPA air purifier for clean indoor air
24,Compact Refrigerator,150,Appliances,15,Space-saving compact refrigerator for dorms or offices
25,Smart Doorbell,120,Home Improvement,40,Video doorbell with motion detection and two-way communication
26,Yoga Mat,20,Fitness,60,Non-slip yoga mat for comfortable workouts
27,Power Strip,15,Electronics,50,Surge-protected power strip with multiple outlets
28,Dining Table Set,300,Furniture,10,Modern dining table set with chairs
29,Hand Blender,25,Appliances,30,"Handheld blender for soups, smoothies, and sauces"
30,Wireless Charging Pad,20,Electronics,80,Qi-enabled wireless charging pad for smartphones
31,Backpack,40,Accessories,50,Durable and spacious backpack for daily use
32,Air Fryer Toaster Oven,120,Appliances,25,Combination appliance for air frying and toasting
33,Resistance Bands Set,30,Fitness,40,Set of resistance bands for strength training
34,Compact Desk Organizer,15,Office Supplies,70,Space-saving desk organizer for office essentials
35,Mini Projector,100,Electronics,15,Portable mini projector for home entertainment
36,Cordless Vacuum Cleaner,150,Appliances,20,Cordless vacuum with powerful suction for quick cleaning
37,Desk Lamp,25,Home Improvement,50,Adjustable LED desk lamp for focused lighting
38,Travel Mug,15,Accessories,90,Insulated travel mug for hot and cold beverages
39,Indoor Plant,20,Home Improvement,30,Low-maintenance indoor plant for decoration
40,Wireless Keyboard and Mouse Combo,40,Electronics,40,Combo set for convenient computer input
41,Smart Thermostat,80,Home Improvement,20,Programmable smart thermostat for energy efficiency
42,Wireless Earbuds,50,Electronics,60,Bluetooth wireless earbuds with noise cancellation
43,Electric Kettle,30,Appliances,30,Fast-boiling electric kettle for hot beverages
44,Portable Bluetooth Speaker,40,Electronics,40,Compact and portable speaker with Bluetooth connectivity
45,Multi-Tool Kit,25,Tools,25,Versatile multi-tool kit for various household tasks
46,Smart LED Light Bulbs,15,Home Improvement,50,Energy-efficient smart LED light bulbs with color options
47,External Hard Drive,70,Electronics,20,High-capacity external hard drive for data storage
48,Glass Food Storage Containers,20,Kitchenware,30,Set of glass containers for food storage
49,Wireless Charging Stand,30,Electronics,40,Charging stand for smartphones with wireless capabilities
50,Robot Vacuum Cleaner,200,Appliances,10,Smart robot vacuum for automated floor cleaning
51,EcoWash Portable Washing Machine,200,Appliances,50,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
52,Smartech Wireless Earbuds,300,Electronics,75,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
53,EcoWash Portable Washing Machine,400,Appliances,100,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
54,Smartech Wireless Earbuds,500,Electronics,125,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
55,ZenSpace Modular Sofa,600,Furniture,25,"Customizable modular sofa with eco-friendly materials and a modern design, offering both comfort and versatility for any living room."
56,BrightHome Solar LED Lights,700,Home Improvement,50,"Solar-powered LED lights for outdoor use, providing efficient and sustainable lighting solutions for your garden or patio."
57,TravelWise RFID Blocking Wallet,800,Accessories,75,Stylish and secure RFID-blocking wallet designed to protect personal information and keep your belongings safe while traveling.
58,ChefMaster Stainless Steel Cookware Set,900,Kitchenware,100,"High-quality stainless steel cookware set, including pots and pans with non-stick coating, perfect for any culinary enthusiast."
59,ProWrite Smart Notepad,1000,Office Supplies,125,"Digital notepad that syncs with your devices, allowing for easy note-taking, organizing, and sharing of your ideas."
60,Smartech Wireless Earbuds,100,Electronics,25,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
61,MultiPro Cordless Drill,200,Tools,50,"Versatile and powerful cordless drill with multiple attachments for drilling, screwing, and more, ideal for DIY enthusiasts."
62,Smartech Wireless Earbuds,300,Electronics,75,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
63,EcoWash Portable Washing Machine,400,Appliances,100,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
64,Smartech Wireless Earbuds,500,Electronics,125,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
65,FitTrack Smart Exercise Bike,600,Fitness,25,"Interactive smart exercise bike with real-time tracking, virtual courses, and adjustable resistance levels for a personalized workout experience."
66,EcoWash Portable Washing Machine,700,Appliances,50,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
67,Smartech Wireless Earbuds,800,Electronics,75,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
68,EcoWash Portable Washing Machine,900,Appliances,100,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
69,Smartech Wireless Earbuds,1000,Electronics,125,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
70,ZenSpace Modular Sofa,100,Furniture,25,"Customizable modular sofa with eco-friendly materials and a modern design, offering both comfort and versatility for any living room."
71,BrightHome Solar LED Lights,200,Home Improvement,50,"Solar-powered LED lights for outdoor use, providing efficient and sustainable lighting solutions for your garden or patio."
72,TravelWise RFID Blocking Wallet,300,Accessories,75,Stylish and secure RFID-blocking wallet designed to protect personal information and keep your belongings safe while traveling.
73,ChefMaster Stainless Steel Cookware Set,400,Kitchenware,100,"High-quality stainless steel cookware set, including pots and pans with non-stick coating, perfect for any culinary enthusiast."
74,ProWrite Smart Notepad,500,Office Supplies,125,"Digital notepad that syncs with your devices, allowing for easy note-taking, organizing, and sharing of your ideas."
75,Smartech Wireless Earbuds,600,Electronics,25,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
76,MultiPro Cordless Drill,700,Tools,50,"Versatile and powerful cordless drill with multiple attachments for drilling, screwing, and more, ideal for DIY enthusiasts."
77,Smartech Wireless Earbuds,800,Electronics,75,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
78,EcoWash Portable Washing Machine,900,Appliances,100,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
79,Smartech Wireless Earbuds,1000,Electronics,125,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
80,FitTrack Smart Exercise Bike,100,Fitness,25,"Interactive smart exercise bike with real-time tracking, virtual courses, and adjustable resistance levels for a personalized workout experience."
81,EcoWash Portable Washing Machine,200,Appliances,50,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
82,Smartech Wireless Earbuds,300,Electronics,75,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
83,EcoWash Portable Washing Machine,400,Appliances,100,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
84,Smartech Wireless Earbuds,500,Electronics,125,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
85,ZenSpace Modular Sofa,600,Furniture,25,"Customizable modular sofa with eco-friendly materials and a modern design, offering both comfort and versatility for any living room."
86,BrightHome Solar LED Lights,700,Home Improvement,50,"Solar-powered LED lights for outdoor use, providing efficient and sustainable lighting solutions for your garden or patio."
87,TravelWise RFID Blocking Wallet,800,Accessories,75,Stylish and secure RFID-blocking wallet designed to protect personal information and keep your belongings safe while traveling.
88,ChefMaster Stainless Steel Cookware Set,900,Kitchenware,100,"High-quality stainless steel cookware set, including pots and pans with non-stick coating, perfect for any culinary enthusiast."
89,ProWrite Smart Notepad,1000,Office Supplies,125,"Digital notepad that syncs with your devices, allowing for easy note-taking, organizing, and sharing of your ideas."
90,Smartech Wireless Earbuds,100,Electronics,25,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
91,MultiPro Cordless Drill,200,Tools,50,"Versatile and powerful cordless drill with multiple attachments for drilling, screwing, and more, ideal for DIY enthusiasts."
92,Smartech Wireless Earbuds,300,Electronics,75,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
93,EcoWash Portable Washing Machine,400,Appliances,100,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
94,Smartech Wireless Earbuds,500,Electronics,125,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
95,FitTrack Smart Exercise Bike,600,Fitness,25,"Interactive smart exercise bike with real-time tracking, virtual courses, and adjustable resistance levels for a personalized workout experience."
96,EcoWash Portable Washing Machine,700,Appliances,50,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
97,Smartech Wireless Earbuds,800,Electronics,75,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
98,EcoWash Portable Washing Machine,900,Appliances,100,"Energy-efficient portable washing machine with a compact design, perfect for small living spaces and environmentally conscious consumers."
99,Smartech Wireless Earbuds,1000,Electronics,125,High-quality wireless earbuds with noise-cancellation technology and long-lasting battery life for an immersive audio experience.
100,ZenSpace Modular Sofa,100,Furniture,25,"Customizable modular sofa with eco-friendly materials and a modern design, offering both comfort and versatility for any living room."